6157,2614,2024-02-05,239700
6158,2523,2020-12-01,357622
6159,1975,2023-12-06,80460
6160,2082,2020-03-31,376102
6161,2510,2024-05-05,328813
6162,1313,2020-12-24,422420
6163,1634,2023-05-09,341539
6164,2282,2023-05-27,391321
6165,2254,2021-10-30,49731
6166,1081,2024-09-12,187050
6167,1554,2022-10-13,192865
6168,1684,2023-05-06,266514
6169,2822,2023-02-17,164948
6170,2987,2021-08-29,193860
6171,1782,2020-12-24,160618
6172,1126,2023-08-22,119804
6173,1441,2020-04-24,301289
6174,1687,2022-12-25,42254
6175,1306,2022-11-01,43820
6176,1784,2024-03-13,116781
6177,1348,2020-09-11,141920
6178,1545,2024-02-08,354807
6179,1251,2020-05-29,55514
6180,1749,2024-08-06,412729
6181,1731,2020-03-05,414112
6182,2342,2020-08-26,355203
6183,2961,2024-03-24,78393
6184,2785,2024-08-02,196804
6185,2646,2022-08-02,347480
6186,2141,2023-04-05,203472
6187,1038,2024-07-27,57487
6188,2719,2020-12-19,395834
6189,2643,2020-06-04,470797
6190,2337,2023-10-22,310120
6191,2452,2021-05-14,436066
6192,1991,2024-11-14,178581
6193,2947,2024-11-14,329942
6194,2023,2022-01-03,120059
6195,2418,2024-10-15,440249
6196,1048,2023-08-31,191030
6197,2796,2021-04-10,298271
6198,2124,2024-05-11,194023
6199,2865,2021-12-22,48544
6200,1112,2020-02-13,305037
